h8g8 
h6g6 e1c1 e5e6 a1d1 g2g4 h3f4 e1g1 f2f4 h1g1 c3c4 a3a4 a1b1 h1f1 d4c5 e1d2 h6h5 f2f3 h6f4 e1f1 a1c1 h6e3 g2g3 h3g5 h6d2 h6h4 e1d1 a1a2 h3g1 e5f6 e1e2 
b6b5 f7f6 d8e7 e6f5 d8c7 a7a6 c4a5 d8h4 e6e5 g8h8 a7a5 b7a8 c8c6 d8f6 e8d6 g7g6 c8c7 h7h6 c4d6 b7a6 h7h5 d7d6 d7d5 b7e4 e8f6 e8c7 g7g5 c4e5 b7c6 b7d5 
a1b1 a3a4 a1a2 g1h1 h2h3 f1f4 d3b1 d1g4 d1b3 f1e1 d1e2 f1f2 d1h5 d3e2 d1e1 d3c2 c1f4 f5e6 h2h4 g3h5 d1a4 e4e5 d3c4 d1f3 c1d2 f1f3 g3e2 g3h1 d4d5 g1f2 
g8h8 f7f5 d4e6 f7f6 c7c6 d6e8 d4c6 a7a5 b7b6 c7c5 a8b8 a8c8 b7b5 d8d7 a7a6 d6c8 h7h5 f8e8 d8c8 d6e4 d8e8 d8e7 h7h6 d4e2 d8b8 d6c4 d4b5 d6b5 d4c2 d4f5 
g3g4 a1d1 g3e1 a1e1 g1h1 g3g5 f1f2 g1h2 b2b3 a1b1 e3g5 a2a4 e3f2 a2a3 h3h4 e3d4 a1c1 b2b4 f1e1 g3f2 g3h2 f1d1 e3d2 c3a4 c3d5 c3d1 f1b1 e3c1 c3e2 f1f3 
h5f6 h5g3 c4c3 h5f4 g7d4 e7e5 c4d4 b7b5 h7h6 d7g4 d6d5 d8a5 d8b6 f7f5 g6g5 d7e6 d8c7 d8e8 b7b6 e7e6 c4c8 a7a6 g7e5 g7f6 g8h8 a7a5 f8e8 d8c8 d7c6 d7e8 
e3h6 c3d5 c1b1 a2a3 b2b3 d1g1 d4b3 c3e2 d4e2 g4g5 d2d3 d2h2 h1h2 d1f1 d1e1 e3g1 d4f5 e4e5 e3f2 h1e1 d2e1 e3g5 c3b5 c3b1 h1g1 h1f1 d4b5 a2a4 d2e2 d2f2 
g8h8 e8f8 c6d8 g7f6 a7a6 e8b8 a8b8 e8d8 a7a5 b7b5 g8f8 a8d8 b7b6 c6a5 c6b8 g7f8 e8c8 a8c8 h7h6 d6a3 d6d8 d6c7 c6d4 c6b4 d6b8 g7d4 c6e5 g8f7 g7h8 h7h5 
h2h4 a1e1 c4b3 g5d2 f3d2 a1c1 a1d1 a1b1 g5e3 h2h3 g2g3 e2e3 g5c1 e2d3 a1f1 a2a4 e2f1 g1f1 e2e1 g1h1 a2a3 c4b5 c4d3 e2d2 f3e1 g5h4 f3h4 e2e4 e2c2 g2g4 
a8c8 e8g8 a8b8 h7h6 d7c8 h7h5 d7c7 f6h5 g7g6 f6g8 e7f8 g7g5 e8f8 f6e4 h8f8 f6g4 h8g8 a8d8 d7d8 e7d8 d6d5 e8d8 e8c8 d7b5 e6f5 e6h3 e6g4 e6d5 f6d5 a8a7 
e3c5 e3a7 c1b1 e3b6 d2d5 a2a3 h2h4 h2h3 g2g4 g2g3 f3f4 c3d5 e3g5 f2e1 a2a4 f2g1 b2b3 b2b4 f2g3 d2e2 d1e1 d1h1 d1f1 a5c4 d1g1 d2d6 f2e2 f2f1 a5b3 f2h4 
a8e8 c7b8 f8e8 a8d8 c7c5 f8d8 h7h5 d7e8 f6e8 d7c8 a8c8 b7b5 g7g6 f8c8 h7h6 g8h8 a8b8 f6d5 b7b6 f8b8 a6a5 d7a4 e5c4 e5f3 d7c6 d7b5 c7b6 c7a5 c7d8 c7c8 
d1d3 h2h4 g1h1 d4b3 e2d3 h2h3 b2b4 a2a3 d1e1 a2a4 b2b3 d1d2 g3g5 d1c1 f1f2 g3h4 d1b1 e2g4 d4e6 d1a1 c3b1 f4g5 g3h3 f1e1 g3e1 f4e5 d4b5 f4d2 d4f5 d4c6 
e4f3 f7f5 e8f6 e8d6 c7e7 a8d8 c6b4 c6e5 f7e6 a7a5 a8c8 a7a6 g7c3 h7h6 g6g5 g8h8 g7e5 g7b2 f7f6 c7d8 c6a5 h7h5 a8b8 b7b6 g7h8 b7b5 c7b8 c7a5 c7d6 c6e7 
g2f3 c4c5 e6f7 b1d3 e1f2 f1d3 b1e4 e3d2 b1c1 a2a4 g3e4 e6e7 g3f5 b1c2 h1g1 e3c1 a2a3 b1d1 b2b4 b2b3 f1e2 g3e2 e3c5 e1d1 e1d2 e3g5 g3h5 e3f2 e3b6 e3g1 
f7e6 b7h1 a7a6 b5b4 b7c6 h8h5 b7f3 h8g8 a8c8 h8h7 a8b8 b6a4 a8d8 b6c8 f8d6 a7a5 b6d5 h8h6 f8h6 f8e7 b6d7 b7d5 b7c8 b7e4 b7a6 h8h4 b7g2 h8h3 h8h2 f8g7 
e6e7 c3b5 h2h4 f1e2 f2f4 f2f3 g3g4 g5f4 h2h3 a2a4 e1e2 d1d2 f1c4 g5e3 b2b3 a2a3 d1c1 c3b1 g5h4 c3e2 g5c1 g5d2 d1a1 d1b1 b2b4 e6f7 f1h3 f1g2 e1d2 c3a4 
c7b6 c7a5 g5f4 c7b8 c7c8 d7e5 g5f6 d7c5 c7c4 e8e7 c7c2 c7c3 g5h6 c7d8 a8c8 g7g6 h8f8 d7b6 e8f7 g5h4 d7f6 h7h5 d7f8 h7h6 h8g8 b7d5 a8d8 b5b4 a8b8 g5d8 
f3h5 f4g5 e6g7 e6g5 a2a3 f3g4 c2c3 d3f5 g2g4 f3e4 a2a4 c1b1 f3e3 d1d2 f3h3 f3e2 g2g3 d3b5 f3g3 f3f2 h2h3 c2c4 h2h4 d3f1 d3e4 d3h7 d1f1 f3f1 d3e2 d1g1 
b5b4 f8h6 h8g8 b6a6 a7a6 d7e5 c8b8 b7a8 e6e5 h8h7 e6d5 d8e8 a7a5 c8c7 d7b8 f8d6 b6c7 b6d6 h8h6 b6a5 b7d5 b7a6 h8h2 b7c6 h8h4 d7f6 h8h3 f8e7 h8h5 f8g7 
c3a4 a1b1 f1e1 d5e6 d1e1 b2b3 c3b1 c3e4 c3e2 d1a4 g5f4 d1e2 g2h1 h2h4 d1g4 g5h4 g2e4 g5e3 d1c2 f2f4 a2a4 h2h3 a1c1 a2a3 d1d2 d1c1 g5c1 g3g4 g5d2 c3b5 
c3a4 a1b1 f1e1 d5e6 d1e1 b2b3 c3b1 c3e4 c3e2 d1a4 g5f4 d1e2 g2h1 h2h4 d1g4 g5h4 g2e4 g5e3 d1c2 f2f4 a2a4 h2h3 a1c1 a2a3 d1d2 d1c1 g5c1 g3g4 g5d2 c3b5 
e3e4 e2g3 a1b1 a1e1 f1e1 f1b1 a1d1 a3a4 e2f4 d3c2 f2h4 f1d1 d2e1 d2c1 a1a2 f2g3 g2g4 a1c1 f1c1 f2e1 g1h1 e2c1 g1h2 h3h4 d3b1 d4c5 g2g3 f3f4 c3c4 d3h7 
c6a5 f8d8 c5d4 c6b8 e7f6 c8d8 b7a6 g7g6 c8e8 a7a6 c7d6 f7f5 e7d6 c8b8 f8e8 e7d8 c8a8 c6d8 c7d7 h7h6 b7a8 b6b5 f7f6 g8h8 a7a5 c7d8 c7b8 h7h5 c6d4 e6e5 
e3d4 f1e1 f3d4 b2a1 h2h4 g1h1 e2c2 h2h3 d1d2 d3b1 d1e1 b2d4 e2e1 d1c1 d1b1 d1a1 e2d2 d3c2 c4c5 b2c1 f3d2 d3e4 g2g4 a3a4 g2g3 f3e1 d3h7 e3e4 f3h4 f3g5 
